amount,transaction_hour,transaction_day,high_amount,foreign_transaction
135.71,3,0,0,0
158.06,23,4,0,0
174.7,4,2,0,0
18.09,22,1,0,0
79.93,21,6,0,0
166.54,21,1,0,0
219.93,20,6,0,0
269.75,0,2,0,0
296.64,18,1,0,0
80.18,19,2,0,0
65.49,23,3,0,0
141.99,0,2,0,0
1170.91,9,2,1,1
221.05,22,2,0,0
232.65,16,3,0,0
274.35,22,6,0,0
87.33,23,4,0,0
124.01,21,0,0,0
210.7,16,2,0,0
28.71,19,2,0,0
248.42,22,1,0,0
264.91,4,2,0,0
146.23,1,3,0,0
170.41,21,4,0,0
136.96,17,6,0,0
66.58,1,4,0,0
167.99,19,4,0,0
38.88,1,2,0,0
289.4,3,0,0,0
118.11,5,2,0,0
100.28,21,3,0,0
194.25,23,0,0,0
160.83,1,6,0,0
87.98,16,3,0,0
106.48,23,1,0,0
122.56,22,3,0,0
83.96,18,4,0,0
187.97,16,0,0,0
261.95,23,0,0,0
213.67,20,4,0,0
42.95,1,0,0,0
54.49,5,6,0,0
219.26,3,0,0,0
96.96,5,2,0,0
3162.84,10,0,1,1
227.95,5,5,0,0
2102.81,13,0,1,1
204.05,20,3,0,0
226.61,16,3,0,0
158.55,3,3,0,0
94.78,2,2,0,0
71.8,3,0,0,0
41.22,3,6,0,0
2470.67,10,6,1,1
55.95,0,1,0,0
175.08,17,6,0,0
153.63,16,0,0,0
230.74,0,1,0,0
37.65,19,3,0,0
154.31,4,4,0,0
6.86,23,2,0,0
210.22,17,1,0,0
58.51,17,1,0,0
247.46,21,3,0,0
224.45,18,0,0,0
138.24,5,1,0,0
173.72,20,5,0,0
31.85,16,3,0,0
146.68,3,2,0,0
210.77,3,2,0,0
176.43,20,1,0,0
250.02,21,2,0,0
26.68,17,3,0,0
6.83,4,5,0,0
2599.68,11,1,1,1
237.72,1,2,0,0
201.03,18,3,0,0
261.09,3,6,0,0
147.73,22,3,0,0
112.1,0,4,0,0
287.06,3,1,0,0
283.71,4,5,0,0
279.27,19,0,0,0
76.5,22,4,0,0
296.38,19,2,0,0
247.96,5,0,0,0
164.93,18,2,0,0
3616.05,9,4,1,1
235.14,17,2,0,0
287.23,23,6,0,0
263.36,20,0,0,0
25.88,1,1,0,0
174.76,16,4,0,0
58.89,18,1,0,0
79.19,3,2,0,0
57.78,19,1,0,0
69.85,2,6,0,0
24.95,1,2,0,0
222.01,18,6,0,0
144.81,21,5,0,0
151.54,1,1,0,0
138.62,16,6,0,0
203.07,23,2,0,0
256.7,16,0,0,0
80.71,1,0,0,0
269.53,2,2,0,0
149.54,1,6,0,0
145.17,1,1,0,0
87.65,2,0,0,0
198.44,17,1,0,0
115.29,20,5,0,0
40.72,21,6,0,0
203.96,22,6,0,0
99.33,1,1,0,0
227.76,5,2,0,0
275.85,4,1,0,0
75.89,17,1,0,0
1739.43,14,1,1,1
210.8,1,4,0,0
154.72,22,1,0,0
114.16,21,1,0,0
258.01,4,2,0,0
201.89,3,6,0,0
85.26,17,3,0,0
44.84,3,1,0,0
172.39,21,0,0,0
84.7,5,5,0,0
116.84,5,5,0,0
202.77,17,3,0,0
120.44,18,0,0,0
223.94,16,4,0,0
4886.34,14,6,1,1
39.65,1,5,0,0
282.1,22,0,0,0
246.04,5,5,0,0
40.12,20,5,0,0
278.15,16,3,0,0
209.67,3,0,0,0
1320.23,13,1,1,1
250.31,20,4,0,0
141.79,5,3,0,0
69.21,16,2,0,0
278.63,0,4,0,0
284.06,16,2,0,0
100.91,20,6,0,0
283.25,22,4,0,0
77.49,0,5,0,0
84.21,5,4,0,0
9.59,5,2,0,0
71.21,19,6,0,0
4584.54,13,3,1,1
206.13,3,2,0,0
160.6,1,6,0,0
266.8,3,0,0,0
205.37,4,6,0,0
262.78,22,0,0,0
293.62,20,5,0,0
243.04,3,3,0,0
93.26,22,5,0,0
126.14,18,5,0,0
3134.31,13,5,1,1
295.13,5,4,0,0
71.9,22,6,0,0
65.87,1,4,0,0
192.19,20,3,0,0
64.92,1,0,0,0
280.13,3,2,0,0
39.62,16,2,0,0
57.61,20,1,0,0
145.05,5,3,0,0
225.42,23,0,0,0
194.11,18,5,0,0
